[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/_setup_util.py
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/env.sh
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/setup.bash
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/local_setup.bash
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/setup.sh
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/local_setup.sh
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/setup.zsh
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/local_setup.zsh
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/.rosinstall
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/lib/pkgconfig/mybot_gazebo.pc
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/share/mybot_gazebo/cmake/mybot_gazeboConfig.cmake
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/share/mybot_gazebo/cmake/mybot_gazeboConfig-version.cmake
-- Up-to-date: /home/pranav/repository.2/mybot_ws/install/share/mybot_gazebo/package.xml
