[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/pranav/repository.2/mybot_ws/install/_setup_util.py
-- Installing: /home/pranav/repository.2/mybot_ws/install/env.sh
-- Installing: /home/pranav/repository.2/mybot_ws/install/setup.bash
-- Installing: /home/pranav/repository.2/mybot_ws/install/local_setup.bash
-- Installing: /home/pranav/repository.2/mybot_ws/install/setup.sh
-- Installing: /home/pranav/repository.2/mybot_ws/install/local_setup.sh
-- Installing: /home/pranav/repository.2/mybot_ws/install/setup.zsh
-- Installing: /home/pranav/repository.2/mybot_ws/install/local_setup.zsh
-- Installing: /home/pranav/repository.2/mybot_ws/install/.rosinstall
-- Installing: /home/pranav/repository.2/mybot_ws/install/lib/pkgconfig/mybot_description.pc
-- Installing: /home/pranav/repository.2/mybot_ws/install/share/mybot_description/cmake/mybot_descriptionConfig.cmake
-- Installing: /home/pranav/repository.2/mybot_ws/install/share/mybot_description/cmake/mybot_descriptionConfig-version.cmake
-- Installing: /home/pranav/repository.2/mybot_ws/install/share/mybot_description/package.xml
